id,project,path,revision,url,start,end,comment,below
1,cruxlinux/docker-crux,cruxlinux/docker-crux/build/aarch64/Dockerfile,78132f1f828e871dab1a541f78b7631ad5d12c11,https://github.com/cruxlinux/docker-crux/blob/78132f1f828e871dab1a541f78b7631ad5d12c11/build/aarch64/Dockerfile#L3-L3,3,3,"# TODO: Once bootstrapped, use 'crux:latest'",FROM alpine:3.8
2,docker-library/docker,"docker-library/docker/19.03/Dockerfile
docker-library/docker/19.03-rc/Dockerfile",cdd23554f9417055ca2a18805fa9ad5716209934,"https://github.com/docker-library/docker/blob/cdd23554f9417055ca2a18805fa9ad5716209934/19.03/Dockerfile#L8-L11
https://github.com/docker-library/docker/blob/cdd23554f9417055ca2a18805fa9ad5716209934/19.03-rc/Dockerfile#L8-L11","8
8","11
11","# set up nsswitch.conf for Go's ""netgo"" implementation (which Docker explicitly uses)
# - https://github.com/docker/docker-ce/blob/v17.09.0-ce/components/engine/hack/make.sh#L149
# - https://github.com/golang/go/blob/go1.9.1/src/net/conf.go#L194-L275
# - docker run --rm debian:stretch grep '^hosts:' /etc/nsswitch.conf",RUN [ ! -e /etc/nsswitch.conf ] && echo 'hosts: files dns' > /etc/nsswitch.conf
3,docker-library/docker,"docker-library/docker/19.03/Dockerfile
docker-library/docker/19.03-rc/Dockerfile",cdd23554f9417055ca2a18805fa9ad5716209934,"https://github.com/docker-library/docker/blob/cdd23554f9417055ca2a18805fa9ad5716209934/19.03/Dockerfile#L16-L18
https://github.com/docker-library/docker/blob/cdd23554f9417055ca2a18805fa9ad5716209934/19.03-rc/Dockerfile#L16-L18","16
16","18
18","# TODO ENV DOCKER_SHA256
# https://github.com/docker/docker-ce/blob/5b073ee2cf564edee5adca05eee574142f7627bb/components/packaging/static/hash_files !!
# (no SHA file artifacts on download.docker.com yet as of 2017-06-07 though)",
4,docker-library/docker,"docker-library/docker/19.03/dind/Dockerfile
docker-library/docker/19.03-rc/dind/Dockerfile",cdd23554f9417055ca2a18805fa9ad5716209934,"https://github.com/docker-library/docker/blob/cdd23554f9417055ca2a18805fa9ad5716209934/19.03/dind/Dockerfile#L24-L24
https://github.com/docker-library/docker/blob/cdd23554f9417055ca2a18805fa9ad5716209934/19.03-rc/dind/Dockerfile#L24-L24","24
24","24
24",# TODO aufs-tools,
5,docker-library/docker,"docker-library/docker/19.03/dind/Dockerfile
docker-library/docker/19.03-rc/dind/Dockerfile",cdd23554f9417055ca2a18805fa9ad5716209934,"https://github.com/docker-library/docker/blob/cdd23554f9417055ca2a18805fa9ad5716209934/19.03/dind/Dockerfile#L33-L33
https://github.com/docker-library/docker/blob/cdd23554f9417055ca2a18805fa9ad5716209934/19.03-rc/dind/Dockerfile#L33-L33","33
33","33
33",# https://github.com/docker/docker/tree/master/hack/dind,ENV DIND_COMMIT 37498f009d8bf25fbb6199e8ccd34bed84f2874b
6,docker-library/docs,docker-library/docs/Dockerfile,a1f9f5dc41f0bd53c942b40f0b003f9405874970,https://github.com/docker-library/docs/blob/a1f9f5dc41f0bd53c942b40f0b003f9405874970/Dockerfile#L14-L14,14,14,# TODO find a way to make --mirror-only / SSL work with backpan too :(,RUN cpanm Digest::SHA Module::Signature
7,docker-library/docs,docker-library/docs/Dockerfile,a1f9f5dc41f0bd53c942b40f0b003f9405874970,https://github.com/docker-library/docs/blob/a1f9f5dc41f0bd53c942b40f0b003f9405874970/Dockerfile#L16-L17,16,17,"# TODO find a way to make --verify work with backpan as well :'(
#ENV PERL_CPANM_OPT $PERL_CPANM_OPT --verify",
8,docker-library/drupal,"docker-library/drupal/7/apache/Dockerfile
docker-library/drupal/7/fpm/Dockerfile
docker-library/drupal/8.7/apache/Dockerfile
docker-library/drupal/8.7/fpm/Dockerfile
docker-library/drupal/8.8/apache/Dockerfile
docker-library/drupal/8.8/fpm/Dockerfile",a238069a74de3039f8effb25f59224fbeaf93646,"https://github.com/docker-library/drupal/blob/a238069a74de3039f8effb25f59224fbeaf93646/7/apache/Dockerfile#L3-L3
https://github.com/docker-library/drupal/blob/a238069a74de3039f8effb25f59224fbeaf93646/7/fpm/Dockerfile#L3-L3
https://github.com/docker-library/drupal/blob/a238069a74de3039f8effb25f59224fbeaf93646/8.7/apache/Dockerfile#L3-L3
https://github.com/docker-library/drupal/blob/a238069a74de3039f8effb25f59224fbeaf93646/8.7/fpm/Dockerfile#L3-L3
https://github.com/docker-library/drupal/blob/a238069a74de3039f8effb25f59224fbeaf93646/8.8/apache/Dockerfile#L3-L3
https://github.com/docker-library/drupal/blob/a238069a74de3039f8effb25f59224fbeaf93646/8.8/fpm/Dockerfile#L3-L3","3
3
3
3
3
3","3
3
3
3
3
3",# TODO switch to buster once https://github.com/docker-library/php/issues/865 is resolved in a clean way (either in the PHP image or in PHP itself),
9,docker-library/gcc,"docker-library/gcc/10/Dockerfile
docker-library/gcc/8/Dockerfile
docker-library/gcc/9/Dockerfile",7f1fc5e8be598446b2546b808572db546e959643,"https://github.com/docker-library/gcc/blob/7f1fc5e8be598446b2546b808572db546e959643/10/Dockerfile#L112-L113
https://github.com/docker-library/gcc/blob/7f1fc5e8be598446b2546b808572db546e959643/8/Dockerfile#L112-L113
https://github.com/docker-library/gcc/blob/7f1fc5e8be598446b2546b808572db546e959643/9/Dockerfile#L112-L113","112
112
112","113
113
113","# TODO for some reason, libgo + i386 fails on https://github.com/gcc-mirror/gcc/blob/gcc-7_1_0-release/libgo/runtime/proc.c#L154
# ""error unknown case for SETCONTEXT_CLOBBERS_TLS""",			;; \
10,docker-library/mongo,"docker-library/mongo/3.6/Dockerfile
docker-library/mongo/4.0/Dockerfile
docker-library/mongo/4.2/Dockerfile",3ec50f2f7ae9fd2c824682bc08d07a093bbdb521,"https://github.com/docker-library/mongo/blob/3ec50f2f7ae9fd2c824682bc08d07a093bbdb521/3.6/Dockerfile#L49-L49
https://github.com/docker-library/mongo/blob/3ec50f2f7ae9fd2c824682bc08d07a093bbdb521/4.0/Dockerfile#L49-L49
https://github.com/docker-library/mongo/blob/3ec50f2f7ae9fd2c824682bc08d07a093bbdb521/4.2/Dockerfile#L49-L49","49
49
49","49
49
49",# TODO some sort of download verification here,	\
11,docker-library/mongo,"docker-library/mongo/3.6/windows/windowsservercore-1809/Dockerfile
docker-library/mongo/3.6/windows/windowsservercore-ltsc2016/Dockerfile
docker-library/mongo/4.0/windows/windowsservercore-1809/Dockerfile
docker-library/mongo/4.0/windows/windowsservercore-ltsc2016/Dockerfile
docker-library/mongo/4.2/windows/windowsservercore-1809/Dockerfile
docker-library/mongo/4.2/windows/windowsservercore-ltsc2016/Dockerfile",3ec50f2f7ae9fd2c824682bc08d07a093bbdb521,"https://github.com/docker-library/mongo/blob/3ec50f2f7ae9fd2c824682bc08d07a093bbdb521/3.6/windows/windowsservercore-1809/Dockerfile#L48-L48
https://github.com/docker-library/mongo/blob/3ec50f2f7ae9fd2c824682bc08d07a093bbdb521/3.6/windows/windowsservercore-ltsc2016/Dockerfile#L48-L48
https://github.com/docker-library/mongo/blob/3ec50f2f7ae9fd2c824682bc08d07a093bbdb521/4.0/windows/windowsservercore-1809/Dockerfile#L48-L48
https://github.com/docker-library/mongo/blob/3ec50f2f7ae9fd2c824682bc08d07a093bbdb521/4.0/windows/windowsservercore-ltsc2016/Dockerfile#L48-L48
https://github.com/docker-library/mongo/blob/3ec50f2f7ae9fd2c824682bc08d07a093bbdb521/4.2/windows/windowsservercore-1809/Dockerfile#L48-L48
https://github.com/docker-library/mongo/blob/3ec50f2f7ae9fd2c824682bc08d07a093bbdb521/4.2/windows/windowsservercore-ltsc2016/Dockerfile#L48-L48","48
48
48
48
48
48","48
48
48
48
48
48","# TODO docker-entrypoint.ps1 ? (for ""docker run <image> --flag --flag --flag"")",
12,docker-library/openjdk,"docker-library/openjdk/11/jdk/Dockerfile
docker-library/openjdk/11/jdk/slim/Dockerfile
docker-library/openjdk/11/jre/Dockerfile
docker-library/openjdk/11/jre/slim/Dockerfile
docker-library/openjdk/8/jdk/Dockerfile
docker-library/openjdk/8/jdk/slim/Dockerfile
docker-library/openjdk/8/jre/Dockerfile
docker-library/openjdk/8/jre/slim/Dockerfile",bb4265f075850b8b6b36347d0cb045a3fa4df18e,"https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jdk/Dockerfile#L58-L59
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jdk/slim/Dockerfile#L58-L59
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jre/Dockerfile#L58-L59
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jre/slim/Dockerfile#L58-L59
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jdk/Dockerfile#L58-L59
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jdk/slim/Dockerfile#L58-L59
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jre/Dockerfile#L58-L59
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jre/slim/Dockerfile#L58-L59","58
58
58
58
58
58
58
58","59
59
59
59
59
59
59
59","# TODO find a good link for users to verify this key is right (https://mail.openjdk.java.net/pipermail/jdk-updates-dev/2019-April/000951.html is one of the only mentions of it I can find); perhaps a note added to https://adoptopenjdk.net/upstream.html would make sense?
# no-self-sigs-only: https://salsa.debian.org/debian/gnupg2/commit/c93ca04a53569916308b369c8b218dad5ae8fe07",	gpg --batch --keyserver ha.pool.sks-keyservers.net --keyserver-options no-self-sigs-only --recv-keys CA5F11C6CE22644D42C6AC4492EF8D39DC13168F; \
13,docker-library/openjdk,"docker-library/openjdk/11/jdk/Dockerfile
docker-library/openjdk/11/jdk/slim/Dockerfile
docker-library/openjdk/11/jre/Dockerfile
docker-library/openjdk/11/jre/slim/Dockerfile
docker-library/openjdk/8/jdk/Dockerfile
docker-library/openjdk/8/jdk/slim/Dockerfile
docker-library/openjdk/8/jre/Dockerfile
docker-library/openjdk/8/jre/slim/Dockerfile",bb4265f075850b8b6b36347d0cb045a3fa4df18e,"https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jdk/Dockerfile#L81-L81
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jdk/slim/Dockerfile#L81-L81
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jre/Dockerfile#L81-L81
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jre/slim/Dockerfile#L81-L81
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jdk/Dockerfile#L81-L81
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jdk/slim/Dockerfile#L81-L81
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jre/Dockerfile#L81-L81
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jre/slim/Dockerfile#L81-L81","81
81
81
81
81
81
81
81","81
81
81
81
81
81
81
81","# TODO strip ""demo"" and ""man"" folders?",	\
14,docker-library/openjdk,"docker-library/openjdk/11/jdk/windows/windowsservercore-1809/Dockerfile
docker-library/openjdk/11/jdk/windows/windowsservercore-ltsc2016/Dockerfile
docker-library/openjdk/11/jre/windows/windowsservercore-1809/Dockerfile
docker-library/openjdk/11/jre/windows/windowsservercore-ltsc2016/Dockerfile
docker-library/openjdk/8/jdk/windows/windowsservercore-1809/Dockerfile
docker-library/openjdk/8/jdk/windows/windowsservercore-ltsc2016/Dockerfile
docker-library/openjdk/8/jre/windows/windowsservercore-1809/Dockerfile
docker-library/openjdk/8/jre/windows/windowsservercore-ltsc2016/Dockerfile",bb4265f075850b8b6b36347d0cb045a3fa4df18e,"https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jdk/windows/windowsservercore-1809/Dockerfile#L32-L32
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jdk/windows/windowsservercore-ltsc2016/Dockerfile#L32-L32
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jre/windows/windowsservercore-1809/Dockerfile#L32-L32
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/11/jre/windows/windowsservercore-ltsc2016/Dockerfile#L32-L32
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jdk/windows/windowsservercore-1809/Dockerfile#L32-L32
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jdk/windows/windowsservercore-ltsc2016/Dockerfile#L32-L32
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jre/windows/windowsservercore-1809/Dockerfile#L32-L32
https://github.com/docker-library/openjdk/blob/bb4265f075850b8b6b36347d0cb045a3fa4df18e/8/jre/windows/windowsservercore-ltsc2016/Dockerfile#L32-L32","32
32
32
32
32
32
32
32","32
32
32
32
32
32
32
32",# TODO signature? checksum?,	\
15,docker-library/postgres,"docker-library/postgres/10/Dockerfile
docker-library/postgres/11/Dockerfile
docker-library/postgres/12/Dockerfile
docker-library/postgres/13/Dockerfile
docker-library/postgres/9.5/Dockerfile
docker-library/postgres/9.6/Dockerfile",9c5ca99fdc9af3e2cbefbc3bfa3348fe12fe9514,"https://github.com/docker-library/postgres/blob/9c5ca99fdc9af3e2cbefbc3bfa3348fe12fe9514/10/Dockerfile#L108-L109
https://github.com/docker-library/postgres/blob/9c5ca99fdc9af3e2cbefbc3bfa3348fe12fe9514/11/Dockerfile#L108-L109
https://github.com/docker-library/postgres/blob/9c5ca99fdc9af3e2cbefbc3bfa3348fe12fe9514/12/Dockerfile#L108-L109
https://github.com/docker-library/postgres/blob/9c5ca99fdc9af3e2cbefbc3bfa3348fe12fe9514/13/Dockerfile#L108-L109
https://github.com/docker-library/postgres/blob/9c5ca99fdc9af3e2cbefbc3bfa3348fe12fe9514/9.5/Dockerfile#L108-L109
https://github.com/docker-library/postgres/blob/9c5ca99fdc9af3e2cbefbc3bfa3348fe12fe9514/9.6/Dockerfile#L108-L109","108
108
108
108
108
108","109
109
109
109
109
109","# https://github.com/docker-library/postgres/issues/484 (clang-6.0 required, only available in stretch-backports)
# TODO remove this once we hit buster+","					echo 'deb http://deb.debian.org/debian stretch-backports main' >> /etc/apt/sources.list.d/pgdg.list; \
					echo 'deb http://deb.debian.org/debian buster-backports main' >> /etc/apt/sources.list.d/pgdg.list; \
					echo 'deb http://deb.debian.org/debian buster-backports main' >> /etc/apt/sources.list.d/pgdg.list; \
					echo 'deb http://deb.debian.org/debian stretch-backports main' >> /etc/apt/sources.list.d/pgdg.list; \
					echo 'deb http://deb.debian.org/debian stretch-backports main' >> /etc/apt/sources.list.d/pgdg.list; \"
16,docker-library/pypy,"docker-library/pypy/2.7/Dockerfile
docker-library/pypy/2.7/slim/Dockerfile
docker-library/pypy/3.6/Dockerfile
docker-library/pypy/3.6/slim/Dockerfile",e335b7b193bb4c08c03804454ecc08950ce3f541,"https://github.com/docker-library/pypy/blob/e335b7b193bb4c08c03804454ecc08950ce3f541/2.7/Dockerfile#L54-L54
https://github.com/docker-library/pypy/blob/e335b7b193bb4c08c03804454ecc08950ce3f541/2.7/slim/Dockerfile#L56-L56
https://github.com/docker-library/pypy/blob/e335b7b193bb4c08c03804454ecc08950ce3f541/3.6/Dockerfile#L58-L58
https://github.com/docker-library/pypy/blob/e335b7b193bb4c08c03804454ecc08950ce3f541/3.6/slim/Dockerfile#L60-L60","54
56
58
60","54
56
58
60",# TODO rebuild other cffi modules here too? (other _*_build.py files),	fi; \
17,docker-library/rabbitmq,"docker-library/rabbitmq/3.7/alpine/Dockerfile
docker-library/rabbitmq/3.7/ubuntu/Dockerfile
docker-library/rabbitmq/3.7-rc/alpine/Dockerfile
docker-library/rabbitmq/3.7-rc/ubuntu/Dockerfile
docker-library/rabbitmq/3.8/alpine/Dockerfile
docker-library/rabbitmq/3.8/ubuntu/Dockerfile
docker-library/rabbitmq/3.8-rc/alpine/Dockerfile
docker-library/rabbitmq/3.8-rc/ubuntu/Dockerfile",29b163923699c18c6d76a95df10ba52665ef8741,"https://github.com/docker-library/rabbitmq/blob/29b163923699c18c6d76a95df10ba52665ef8741/3.7/alpine/Dockerfile#L26-L27
https://github.com/docker-library/rabbitmq/blob/29b163923699c18c6d76a95df10ba52665ef8741/3.7/ubuntu/Dockerfile#L29-L30
https://github.com/docker-library/rabbitmq/blob/29b163923699c18c6d76a95df10ba52665ef8741/3.7-rc/alpine/Dockerfile#L26-L27
https://github.com/docker-library/rabbitmq/blob/29b163923699c18c6d76a95df10ba52665ef8741/3.7-rc/ubuntu/Dockerfile#L29-L30
https://github.com/docker-library/rabbitmq/blob/29b163923699c18c6d76a95df10ba52665ef8741/3.8/alpine/Dockerfile#L26-L27
https://github.com/docker-library/rabbitmq/blob/29b163923699c18c6d76a95df10ba52665ef8741/3.8/ubuntu/Dockerfile#L29-L30
https://github.com/docker-library/rabbitmq/blob/29b163923699c18c6d76a95df10ba52665ef8741/3.8-rc/alpine/Dockerfile#L26-L27
https://github.com/docker-library/rabbitmq/blob/29b163923699c18c6d76a95df10ba52665ef8741/3.8-rc/ubuntu/Dockerfile#L29-L30","26
29
26
29
26
29
26
29","27
30
27
30
27
30
27
30","# TODO add PGP checking when the feature will be added to Erlang/OTP's build system
# http://erlang.org/pipermail/erlang-questions/2019-January/097067.html","ENV OTP_SOURCE_SHA256=""12d628c2d0bdc0cf1f1ec56bd3c4da697510b25ab744d45872f63fefdd1a7680""
ENV OTP_SOURCE_SHA256=""4cf44ed12f657c309a2c00e7806f36f56a88e5b74de6814058796561f3842f66""
ENV OTP_SOURCE_SHA256=""4cf44ed12f657c309a2c00e7806f36f56a88e5b74de6814058796561f3842f66""
ENV OTP_SOURCE_SHA256=""25e9d9d4903701e4b86c60b68ac34b4a85f5a5bccfd55fa6a2345f70d84f3de8""
ENV OTP_SOURCE_SHA256=""25e9d9d4903701e4b86c60b68ac34b4a85f5a5bccfd55fa6a2345f70d84f3de8""
ENV OTP_SOURCE_SHA256=""25e9d9d4903701e4b86c60b68ac34b4a85f5a5bccfd55fa6a2345f70d84f3de8""
ENV OTP_SOURCE_SHA256=""25e9d9d4903701e4b86c60b68ac34b4a85f5a5bccfd55fa6a2345f70d84f3de8"""
