,project,list,InTemplate?
0,arangodb_arangodb,,0
1,apache_storm,"DEPENDENCY-LICENSES
DEVELOPER.md
KEYS
LICENSE
LICENSE-binary
NOTICE
NOTICE-binary
README.markdown
RELEASING.md
SECURITY.md
THIRD-PARTY.properties
VERSION
bin
conf
dev-tools
doap_Storm.rdf
docs
examples
external
flux
integration-test
licenses
log4j2
pom.xml
sql
storm-buildtools
storm-checkstyle
storm-client
storm-clojure
storm-clojure-test
storm-core
storm-dist
storm-multilang
storm-server
storm-shaded-deps
storm-submit-tools
storm-webapp
",0
2,iojs_io.js,"AUTHORS
BSDmakefile
BUILDING.md
CHANGELOG.md
CODE_OF_CONDUCT.md
CONTRIBUTING.md
GOVERNANCE.md
LICENSE
Makefile
README.md
SECURITY.md
android-configure
benchmark
common.gypi
configure
configure.py
deps
doc
glossary.md
lib
node.gyp
node.gypi
onboarding.md
src
test
tools
vcbuild.bat
",0
3,docker_hub-beta-feedback,"ISSUE_TEMPLATE.md
README.md
",0
4,jessfraz_irssi,"LICENSE
README.md
alpine
debian
generate-stackbrew-library.sh
update.sh
",0
5,odoo_docker,"11.0
12.0
13.0
LICENSE
README.md
",0
6,backdrop-ops_backdrop-docker,"1
README.md
",0
7,RocketChat_Rocket.Chat,"CODE_OF_CONDUCT.md
FEATURES.md
HISTORY.md
LICENSE
LIMITATION_OF_RESPONSIBILITY.md
README.md
SECURITY.md
app
app.json
client
definition
docker-compose.yml
ee
example-build-run.sh
example-ecosystem.json
example-pm2.json
example-settings.json
imports
install.sh
lib
mocha.opts.js
mocha_end_to_end.opts.js
package-lock.json
package.json
packages
private
public
publish_packages.sh
scalingo.json
server
tests
tsconfig.json
typings.d.ts
",0
8,rocker-org_rocker,"CODE_OF_CONDUCT.md
CONTRIBUTING.md
LICENSE
README.md
circle.yml
doc
icon
r-apt
r-base
r-bspm
r-devel
r-rmd
r-rspm
r-ubuntu
rstudio
",0
9,php_php-src,"CODING_STANDARDS.md
CONTRIBUTING.md
EXTENSIONS
LICENSE
NEWS
README.REDIST.BINS
README.md
TSRM
UPGRADING
UPGRADING.INTERNALS
Zend
appveyor
azure
azure-pipelines.yml
build
buildconf
buildconf.bat
configure.ac
docs
ext
main
pear
php.ini-development
php.ini-production
run-tests.php
sapi
scripts
tests
travis
win32
",0
10,docker_distribution,"BUILDING.md
CONTRIBUTING.md
Dockerfile
GOVERNANCE.md
LICENSE
MAINTAINERS
Makefile
README.md
ROADMAP.md
blobs.go
cmd
configuration
context
contrib
digestset
doc.go
docs
errors.go
go.mod
go.sum
health
manifest
manifests.go
metrics
notifications
project
reference
registry
registry.go
releases
script
tags.go
testutil
uuid
vendor
version
",0
11,elastic_elasticsearch,"CONTRIBUTING.md
LICENSE.txt
NOTICE.txt
README.asciidoc
TESTING.asciidoc
Vagrantfile
benchmarks
build.gradle
buildSrc
client
dev-tools
distribution
docs
gradle
gradle.properties
gradlew
gradlew.bat
libs
licenses
modules
plugins
qa
rest-api-spec
server
settings.gradle
test
x-pack
",0
12,docker_docker-ce,"CHANGELOG.md
CONTRIBUTING.md
LICENSE
Makefile
README.md
VERSION
components
components.conf
",0
13,Kong_kong-mesh-dist-kubernetes,"Dockerfile.kong-config
Makefile
README.md
docker-entrypoint-kong-config.sh
servicea.yaml
serviceb.yaml
",0
14,scientificlinux_sl-docker,"README.md
sign-image.sh
sl.official
",0
15,RocketChat_Docker.Official.Image,"2
3
README.md
UPDATE.md
docker-compose.yml
functions.sh
generate-stackbrew-library.sh
update.sh
",0
16,mongo-express_mongo-express,"Dockerfile
HISTORY.md
README.md
app.js
config.default.js
lib
manifest.yml
package.json
patches
public
test
webpack.config.js
yarn.lock
",0
17,docker-library_official-images,"Dockerfile
LICENSE
MAINTAINERS
NEW-IMAGE-CHECKLIST.md
README.md
_bashbrew-cat-sorted.sh
bashbrew-version
diff-pr.sh
heavy-hitters.txt
library
naughty-commits.sh
naughty-constraints.sh
naughty-from.sh
test
test-pr.sh
toc.sh
",0
18,fluent_fluentd,"ADOPTERS.md
AUTHORS
CHANGELOG.md
CONTRIBUTING.md
GOVERNANCE.md
Gemfile
GithubWorkflow.md
LICENSE
MAINTAINERS.md
README.md
Rakefile
appveyor.yml
bin
code-of-conduct.md
docs
example
fluent.conf
fluentd.gemspec
lib
templates
test
",0
19,percona_percona-docker,"LICENSE
README.md
build_scripts
haproxy
percona-distribution-postgresql-11
percona-distribution-postgresql-12
percona-server-5.6
percona-server-5.7
percona-server-8.0
percona-server-group-replication-5.7
percona-server-master-slave
percona-server-mongodb
percona-server-mongodb-3.2
percona-server-mongodb-3.4
percona-server-mongodb-3.6
percona-server-mongodb-4.0
percona-server-mongodb-4.2
percona-server-mongodb-4.4
percona-toolkit
percona-xtrabackup-2.3
percona-xtrabackup-2.4
percona-xtrabackup-8.0
percona-xtradb-cluster-5.6
percona-xtradb-cluster-5.7
percona-xtradb-cluster-5.7-backup
percona-xtradb-cluster-8.0
percona-xtradb-cluster-8.0-backup
proxysql
test
",0
20,cloudbees_jenkins-ci.org-docker,"CHANGELOG.md
CONTRIBUTING.md
Dockerfile
Dockerfile-alpine
Dockerfile-centos
Dockerfile-centos7
Dockerfile-jdk11
Dockerfile-openj9
Dockerfile-openj9-jdk11
Dockerfile-slim
HACKING.adoc
Jenkinsfile
LICENSE.txt
Makefile
README.md
docker-compose.yml
install-plugins.sh
jenkins-plugin-cli.sh
jenkins-support
jenkins.sh
multiarch
plugins.sh
tests
tini-shim.sh
tini_pub.gpg
tools
",0
21,orientechnologies_orientdb,"Jenkinsfile
Jenkinsfile-crash.groovy
Jenkinsfile-distributed.groovy
Jenkinsfile.PREV
Jenkinsfile_coverage
OrientDB_logo.svg
README.md
_base
client
core
distributed
distributed-v2
distribution
distribution-tp2
etl
graphdb
history.txt
javassist
jdbc
license.txt
lucene
mvnw
mvnw.cmd
object
pom.xml
readme.txt
server
test-commons
tests
tools
upgrade.txt
",0
22,nats-io_nats-streaming-docker,"0.18.0
LICENSE
README.md
tests
update-server-version.sh
",0
23,sgerrand_docker-glibc-builder,"Dockerfile
README.md
builder
configparams
",0
24,Senzing_senzing-package,"CHANGELOG.md
CODE_OF_CONDUCT.md
CONTRIBUTING.md
Dockerfile
LICENSE
Makefile
PULL_REQUEST_TEMPLATE.md
README.md
docker-compose.test.yml
docs
hooks
requirements.txt
rootfs
senzing-package.py
",0
25,nodejs_docker-iojs,"1.8
2.5
3.3
GOVERNANCE.md
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",0
26,caddyserver_caddy,"AUTHORS
LICENSE
README.md
admin.go
admin_test.go
caddy.go
caddy_test.go
caddyconfig
caddytest
cmd
context.go
context_test.go
go.mod
go.sum
listeners.go
listeners_fuzz.go
listeners_test.go
logging.go
modules
modules.go
modules_test.go
replacer.go
replacer_fuzz.go
replacer_test.go
sigtrap.go
sigtrap_nonposix.go
sigtrap_posix.go
storage.go
usagepool.go
",0
27,docker_notary-official-images,"README.md
notary-server
notary-signer
",0
28,znc_znc,"CMakeLists.txt
CONTRIBUTING.md
ChangeLog.md
Dockerfile
Doxyfile
Jenkinsfile
LICENSE
NOTICE
README.md
TRANSLATORS.md
ZNCConfig.cmake.in
cmake
configure
configure.sh
docker
include
make-tarball.sh
man
modules
src
test
third_party
translation_pot.py
translations
webskins
znc-buildmod.cmake.in
znc.pc.cmake.in
znc.service.in
zz_msg
",0
29,nodejs_docker-node,"10
12
14
ACTIVE_MAINTAINERS
CONTRIBUTING.md
Dockerfile-alpine.template
Dockerfile-debian.template
Dockerfile-slim.template
GOVERNANCE.md
LICENSE
README.md
SECURITY.md
architectures
config
docker-entrypoint.sh
docs
functions.sh
generate-stackbrew-library.sh
generate-stackbrew-pr.sh
keys
test-build.sh
test-image.bats
travis.yml.template
update-keys.sh
update.sh
",1
30,docker_doodle,"README.md
birthday2019
cheers2019
halloween2019
summer2019
",0
31,Yelp_dumb-init,"CONTRIBUTING.md
Dockerfile
LICENSE
MANIFEST.in
Makefile
README.md
VERSION
VERSION.h
ci
circle.yml
debian
dumb-init.c
pytest.ini
requirements-dev.txt
setup.py
testing
tests
tox.ini
",0
32,CentOS_sig-cloud-instance-images,"README.md
docker
",0
33,docker-library_ruby,"2.5
2.6
2.7
Dockerfile-alpine.template
Dockerfile-debian.template
Dockerfile-slim.template
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",1
34,friendica_friendica,"CHANGELOG
CREDITS.txt
Doxyfile
LICENSE
README.md
VERSION
Vagrantfile
autotest.sh
bin
boot.php
build.xml
composer.json
composer.lock
config
database.sql
doc
docblox.dist.xml
friendica_test_data.sql
images
include
index.php
library
mod
mods
ruleset.xml
spec
src
static
tests
update.php
view
",0
35,apache_flink-docker,"1.10
1.11
LICENSE
README.md
generate-stackbrew-library-docker.sh
generate-stackbrew-library.sh
",0
36,cpuguy83_docker-jruby,"9000
LICENSE.md
README.md
update.sh
",0
37,rapidoid_docker-rapidoid,"Dockerfile
README.md
entrypoint.sh
",0
38,portworx_px-dev,"README.md
build
build-dev
cli_reference.md
conf
examples
faq.md
images
install_run_coreos.md
install_run_rhel.md
install_run_ubuntu.md
install_with_compose.md
install_with_k8s.md
install_with_mesosphere.md
quick-start
run_with_rancher.md
using_shared_volumes.md
",0
39,Kong_docker-kong,"LICENSE
Makefile
README.md
alpine
bintray-release.sh
centos
compose
customize
rhel
submit.sh
tests.sh
ubuntu
update.sh
",0
40,wasdev_ci.docker,"LICENSE
README.md
SECURITY.md
beta
ga
samples
test
tools
",0
41,influxdata_kapacitor,"BLOB_STORE_DESIGN.md
CHANGELOG.md
CONTRIBUTING.md
DESIGN.md
Dockerfile_build_ubuntu32
Dockerfile_build_ubuntu64
Gopkg.lock
Gopkg.toml
LICENSE
LICENSE_OF_DEPENDENCIES.md
README.md
alert
alert.go
auth
autoscale.go
barrier.go
batch.go
bufpool
build.py
build.sh
change_detect.go
circle-test.sh
circle.yml
client
clock
cmd
combine.go
combine_test.go
command
default.go
delete.go
derivative.go
doc.go
edge
edge.go
etc
eval.go
examples
expr.go
expvar
flatten.go
gobuild.sh
group_by.go
http
http_out.go
http_post.go
influxdb
influxdb_out.go
influxql.gen.go
influxql.gen.go.tmpl
influxql.go
integrations
join.go
kapacitor_loopback.go
keyvalue
list-deps
listmap
log.go
metaclient.go
models
node.go
noop.go
output.go
pipeline
query.go
query_test.go
replay.go
result.go
sample.go
scripts
server
services
shift.go
sideload.go
state_tracking.go
stats.go
stream.go
task.go
task_master.go
template.go
test.sh
tick
tickdoc.conf
timer
tlsconfig
tmpldata.json
udf
udf.go
udf_test.go
union.go
update_tick_docs.sh
usr
uuid
vendor
waiter
where.go
window.go
window_test.go
",0
42,arangodb_arangodb-docker,"Dockerfile33.local
Dockerfile33.templ
Dockerfile34.templ
Dockerfile35.templ
LICENSE
README-short.txt
README.md
addversion.sh
alpine
build_docker_library_file.sh
docker-entrypoint33.sh
docker-entrypoint34.sh
logo.png
mapVersions.txt
stretch
test-user-scripts
",0
43,rust-lang-nursery_docker-rust,"1.46.0
Dockerfile-alpine.template
Dockerfile-debian.template
Dockerfile-slim.template
README.md
x.py
",1
44,eggheads_eggdrop-docker,"1.6
1.8
README.md
develop
",0
45,kaazing_gateway.docker,"CHANGELOG.md
CONTRIBUTING.md
Dockerfile
LICENSE.txt
README.md
",0
46,YOURLS_YOURLS,"CHANGELOG.md
LICENSE
README.md
admin
composer.json
composer.lock
css
images
includes
js
phpunit-travis.xml.dist
phpunit.xml.dist
readme.html
sample-public-api.txt
sample-public-front-page.txt
sample-remote-api-call.txt
sample-robots.txt
tests
user
yourls-api.php
yourls-go.php
yourls-infos.php
yourls-loader.php
",0
47,xwiki-contrib_docker-xwiki,"11
12
LICENSE
README.md
build.gradle
contrib
docker-compose-mysql.yml
docker-compose-postgres.yml
gradle
gradlew
gradlew.bat
template
",0
48,jwilder_nginx-proxy,"Dockerfile
Dockerfile.alpine
LICENSE
Makefile
Procfile
README.md
dhparam.pem.default
docker-compose-separate-containers.yml
docker-compose.yml
docker-entrypoint.sh
generate-dhparam.sh
network_internal.conf
nginx.tmpl
test
",0
49,apple_swift-docker,"3.1
4.0
4.1
4.2
5.0
5.1
5.2
CODE_OF_CONDUCT.md
LICENSE.md
PROJECT.md
README.md
ci_test.py
docs
nightly-5.2
nightly-5.3
nightly-master
swift-ci
",0
50,docker-library_hello-world,"Dockerfile-linux.template
Dockerfile-windows.template
Dockerfile.build
LICENSE
Makefile
README.md
amd64
arm32v5
arm32v7
arm64v8
generate-stackbrew-library.sh
greetings
hello.c
i386
mips64le
ppc64le
s390x
update.sh
",1
51,brianmario_mysql2,"CHANGELOG.md
Gemfile
LICENSE
README.md
Rakefile
appveyor.yml
benchmark
examples
ext
lib
mysql2.gemspec
script
spec
support
tasks
",0
52,cirros-dev_cirros,"ChangeLog
Makefile
README.md
TODO
bin
conf
doc
fixup-fs
lxd-meta
makedevs.list
patches-buildroot
src
",0
53,docker-library_repo-info,"Dockerfile.local
Dockerfile.remote
LICENSE
README.md
generate-readme.sh
repos
scan-local.sh
update-remote.sh
",0
54,blockbridge_blockbridge-kubernetes,"README.md
README.v0.2.0.md
",0
55,vrana_adminer,"adminer
changes.txt
compile.php
composer.json
coverage.php
designs
editor
externals
lang.php
plugins
readme.txt
tests
todo.txt
",0
56,Lightstreamer_Docker,"6.0
6.1
7.0
7.1
LICENSE
README.md
",0
57,cruxlinux_docker-crux,"CONTRIBUTING.md
Dockerfile
LICENSE
Makefile
README.rst
build
release
",0
58,OpenLiberty_open-liberty,"CONTRIBUTING.md
LICENSE
README.md
cla
dev
images
logos
",0
59,convertigo_docker,"7.4
7.5
LICENSE
README.md
compose
",0
60,influxdata_influxdata-docker,"Jenkinsfile
Jenkinsfile.nightly
chronograf
circle-test.sh
dockerlib
go.mod
go.sum
influxdb
kapacitor
telegraf
",0
61,fedora-cloud_docker-brew-fedora,"Dockerfile.j2
LICENSE
README.md
requirements.txt
tasks.py
tox.ini
",0
62,krallin_tini,"CMakeLists.txt
Dockerfile
LICENSE
README.md
ci
ddist.sh
dtest.sh
run_tests.sh
sign.key.enc
src
test
tpl
",0
63,hashicorp_vault,"CHANGELOG.md
CONTRIBUTING.md
LICENSE
Makefile
README.md
api
audit
builtin
command
go.mod
go.sum
helper
http
internalshared
main.go
main_test.go
make.bat
packages-oss.lock
packages-oss.yml
physical
plugins
scripts
sdk
serviceregistration
shamir
terraform
tools
ui
vault
vendor
website
",0
64,docker-library_mariadb,"10.1
10.2
10.3
10.4
10.5
Dockerfile.template
LICENSE
README.md
docker-entrypoint.sh
generate-stackbrew-library.sh
update.sh
",1
65,SWI-Prolog_docker-swipl,"7.5.11
7.5.12
7.5.13
7.5.14
7.5.15
7.6.0
7.6.3
7.6.4
7.7.0
7.7.1
7.7.10
7.7.11
7.7.12
7.7.13
7.7.14
7.7.16
7.7.17
7.7.18
7.7.19
7.7.2
7.7.20
7.7.21
7.7.22
7.7.25
7.7.4
7.7.5
7.7.7
7.7.8
7.7.9
8.0.0
8.0.3
8.1.0
8.1.1
8.1.12
8.1.15
8.1.16
8.1.2
8.1.30
8.1.4
8.1.5
8.1.6
8.1.8
8.2.0
LICENCE
README.md
build
test.pl
test.sh
",0
66,caddyserver_dist,"README.md
archlinux
config
init
packer
rpm
scripts
welcome
",0
67,dotcloud_hipache,"AUTHORS
CONTRIBUTING.md
Dockerfile
LICENSE
README.md
bin
config
gulpfile.js
lib
package.json
static
test
upstart.conf
",0
68,SAP_SapMachine,"ADDITIONAL_LICENSE_INFO
ASSEMBLY_EXCEPTION
CONTRIBUTING.md
LICENSE
Makefile
README.md
bin
configure
doc
make
src
test
",0
69,docker_swarm,"CHANGELOG.md
CONTRIBUTING.md
Dockerfile
LICENSE.code
LICENSE.docs
MAINTAINERS
README.md
RELEASE-CHECKLIST.md
api
cli
cluster
discovery
docs
experimental
logo.png
main.go
scheduler
script
swarmclient
test
vendor
vendor.conf
version
",0
70,31z4_storm-docker,"1.1.3
1.2.3
2.2.0
LICENSE
README.md
",0
71,tianon_docker-bash,"3.0
3.1
3.2
4.0
4.1
4.2
4.3
4.4
5.0
5.1-rc
Dockerfile.template
LICENSE
README.md
apply-templates.sh
devel
docker-entrypoint.sh
generate-stackbrew-library.sh
update.sh
versions.json
versions.sh
",1
72,hipache_hipache,"AUTHORS
CONTRIBUTING.md
Dockerfile
LICENSE
README.md
bin
config
gulpfile.js
lib
package.json
static
test
upstart.conf
",0
73,varnish_docker-varnish,"README.md
docker-varnish-entrypoint
fresh
populate.sh
stable
",0
74,tianon_gosu,"Dockerfile
Dockerfile.test-alpine
Dockerfile.test-debian
INSTALL.md
LICENSE
README.md
build.sh
go.mod
go.sum
main.go
setup-user.go
sign.sh
test.sh
version.go
",0
75,Nexenta_nexentastor-csi-driver,"CHANGELOG.md
Dockerfile
Dockerfile.csi-sanity
Dockerfile.pre-release
Dockerfile.tests
Jenkinsfile
LICENSE
Makefile
README.md
cmd
deploy
examples
go.mod
go.sum
pkg
tests
",0
76,docker-library_django,"2.7
3.4
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",0
77,perl6_docker,"Dockerfile
LICENSE
README-short.txt
README.md
alpine
logo.png
",0
78,nats-io_nats-streaming-server,"CODE-OF-CONDUCT.md
GOVERNANCE.md
LICENSE
MAINTAINERS.md
README.md
TODO.md
go.mod
go.sum
logger
nats-streaming-server.go
scripts
server
spb
stores
test
util
vendor
",0
79,rakudo_star,"LICENSE
README.md
bin
etc
lib
",0
80,openSUSE_kiwi,"LICENSE
Makefile
README.rst
doc
editing
kiwi
kiwi.pl
locale
metadata
modules
pxeboot
rpm
system
template
tests
tools
xsl
",0
81,aws_amazon-linux-docker-images,,0
82,docker-library_wordpress,"Dockerfile-alpine.template
Dockerfile-cli.template
Dockerfile-debian.template
LICENSE
README.md
apache-extras.template
cli-entrypoint.sh
docker-entrypoint.sh
generate-stackbrew-library.sh
php7.2
php7.3
php7.4
update.sh
",1
83,oracle_container-images,"CHANGELOG.md
LICENSE
README-short.txt
README.md
logo.png
",0
84,apache_zookeeper,"Jenkinsfile
Jenkinsfile-PreCommit
LICENSE.txt
NOTICE.txt
README.md
README_packaging.md
bin
checkstyle-simple.xml
checkstyle-strict.xml
checkstyleSuppressions.xml
conf
dev
excludeFindBugsFilter.xml
owaspSuppressions.xml
pom.xml
tools
zk-merge-pr.py
zookeeper-assembly
zookeeper-client
zookeeper-compatibility-tests
zookeeper-contrib
zookeeper-docs
zookeeper-it
zookeeper-jute
zookeeper-metrics-providers
zookeeper-recipes
zookeeper-server
",0
85,varnishcache_varnish-cache,"CONTRIBUTING
ChangeLog
INSTALL
LICENSE
Makefile.am
README.Packaging
README.rst
autogen.des
autogen.sh
bin
configure.ac
doc
etc
flint.lnt
include
lib
m4
man
tools
varnish-legacy.m4
varnish.m4
varnishapi-uninstalled.pc.in
varnishapi.pc.in
vtc.am
",0
86,cloudfoundry_java-buildpack,"CONTRIBUTING.md
Gemfile
Gemfile.lock
LICENSE
NOTICE
README.md
Rakefile
bin
ci
config
docs
java-buildpack.iml
lib
rakelib
resources
spec
",0
87,couchbase_docker,"README.md
community
compose
enterprise
generate
",0
88,zendtech_php-zendserver-docker,"2019.0
8.5
9.1
README.md
compose_examples
nightly
nothing-src
",0
89,docker-library_pypy,"2.7
3.6
Dockerfile-slim.template
Dockerfile.template
LICENSE
README.md
generate-stackbrew-library.sh
release-architectures
update.sh
",1
