,project,list,InTemplate?
90,influxdata_influxdb,"CHANGELOG.md
CONTRIBUTING.md
DEVELOPMENT.md
Dockerfile
FUZZ.md
LICENSE
Makefile
README.md
SECURITY.md
api-compat.Jenkinsfile
appveyor.yml
auth.go
authorization
authorizer
authz.go
authz_test.go
backup.go
bolt
bucket.go
build.go
check.go
checks
chronograf
cmd
context
crud_log.go
dashboard.go
dashboard_test.go
dbrp
dbrp_mapping.go
dbrp_mapping_internal_test.go
dbrp_mapping_test.go
delete.go
docker
docs
document.go
duration.go
e2e
endpoints
env
error.go
errors.go
errors.md
errors_test.go
etc
flags.yml
flux
gather
go.mod
go.sum
http
id.go
id_test.go
influxql
inmem
internal
jsonweb
keyvalue_log.go
kit
kv
label
label.go
label_test.go
logger
lookup.go
measurement.go
mock
models
nats
notification
notification.go
notification_endpoint.go
onboarding.go
operation_log.go
organization.go
paging.go
passwords.go
pkg
pkger
predicate
prometheus
query
query.go
rand
resource
scraper.go
scripts
secret
secret.go
secret_test.go
semaphore.go
session
session.go
snowflake
source
source.go
status.go
storage
tag.go
tag_test.go
task
task.go
task_errors.go
task_test.go
telegraf
telegraf.go
telegraf_test.go
telemetry
tenant
tenant.go
testing
token.go
toml
tools
tools.go
tsdb
ui
usage.go
user.go
user_resource_mapping.go
user_resource_mapping_test.go
uuid
v1
variable.go
variable_test.go
vault
write
write.go
xcc.sh
zap
",0
91,docker-library_redis,"5.0
6.0
Dockerfile-alpine.template
Dockerfile.template
LICENSE
README.md
generate-stackbrew-library.sh
old-protected-mode-sed.template
update.sh
",1
92,HaxeFoundation_docker-library-haxe,"3.1
3.2
3.3
3.4
4.0
4.1
Dockerfile-alpine3.10.template
Dockerfile-alpine3.11.template
Dockerfile-alpine3.12.template
Dockerfile-alpine3.9.template
Dockerfile-buster.template
Dockerfile-nanoserver.template
Dockerfile-stretch.template
Dockerfile-windowsservercore-1809.template
Dockerfile-windowsservercore-ltsc2016.template
GenerateStackbrewLibrary.hx
LICENSE
README.md
Update.hx
appveyor.yml
azure-pipelines-steps.yml
azure-pipelines.yml
generate-stackbrew-library.hxml
update.hxml
",1
93,postgis_docker-postgis,"10-2.5
10-3.0
11-2.5
11-3.0
12-2.5
12-3.0
12-master
13-3.0
13-master
9.5-2.5
9.5-3.0
9.6-2.5
9.6-3.0
AUTHORS
Dockerfile.alpine.template
Dockerfile.master.template
Dockerfile.template
LICENSE
Makefile
README.md
initdb-postgis.sh
test
update-postgis.sh
update.sh
",1
94,container-storage-interface_spec,"CCLA.pdf
CONTRIBUTING.md
LICENSE
Makefile
OWNERS
README.md
VERSION
csi.proto
lib
logo.png
spec.md
",0
95,idno_Known-docker,"Dockerfile
LICENSE
README.md
docker-entrypoint.sh
generate-stackbrew-library.sh
update.sh
",0
96,moby_moby,"AUTHORS
CHANGELOG.md
CONTRIBUTING.md
Dockerfile
Dockerfile.buildx
Dockerfile.e2e
Dockerfile.simple
Dockerfile.windows
Jenkinsfile
LICENSE
MAINTAINERS
Makefile
NOTICE
README.md
ROADMAP.md
SECURITY.md
TESTING.md
VENDORING.md
api
builder
cli
client
cmd
codecov.yml
container
contrib
daemon
distribution
dockerversion
docs
errdefs
hack
image
integration
integration-cli
internal
layer
libcontainerd
moby_test.txt
oci
opts
patches
pkg
plugin
poule.yml
profiles
project
reference
registry
reports
restartmanager
rootless
runconfig
testutil
vendor
vendor.conf
volume
",0
97,c0b_docker-elixir,"1.10
1.2
1.3
1.4
1.5
1.6
1.7
1.8
1.9
README.md
generate-stackbrew-library.sh
master
",0
98,influxdata_chronograf,"CHANGELOG.md
CONTRIBUTING.md
Dockerfile
LICENSE
LICENSE_OF_DEPENDENCIES.md
Makefile
README.md
agpl-3.0.md
canned
chronograf.go
cmd
dist
docs
enterprise
etc
filestore
flux
go.mod
go.sum
id
influx
kapacitor
kapacitor.go
kv
log
memdb
mocks
multistore
noop
oauth2
organizations
protoboards
roles
server
snowflake
ui
",0
99,rethinkdb_rethinkdb-dockerfiles,"CODE_OF_CONDUCT.md
CONTRIBUTING.md
LICENSE
README.md
bionic
buster
centos7
centos8
cut-new-release.sh
disco
eoan
focal
jessie
stretch
trusty
xenial
",0
100,YOURLS_docker-yourls,"Dockerfile.template
LICENSE
README.md
apache
config-docker.php
docker-entrypoint.sh
fpm
fpm-alpine
generate-stackbrew-library.sh
update.sh
yourls.vhost
",1
101,vmware_photon,"AUTHORS.md
CHANGELOG.md
COPYING
CREDITS
Dockerfile
LICENSE.md
Makefile
NOTICE-Apachev2
NOTICE-GPL2.0
PUBLISHRPMS_SPECS
README.md
SPECS
Vagrantfile
build.py
common
config.json
contributing.md
docs
index.html
installer
photon-build-config.txt
support
tools
",0
102,mlocati_docker-php-extension-installer,"Dockerfile
LICENSE
README.md
composer.json
data
install-php-extensions
scripts
",0
103,nextcloud_docker,"17.0
18.0
19.0
20.0-beta
CODE_OF_CONDUCT.md
Dockerfile-alpine.template
Dockerfile-debian.template
LICENSE.md
README.md
docker-cron.sh
docker-entrypoint.sh
generate-stackbrew-library.sh
latest.txt
logo.svg
stack.yml
update.sh
upgrade.exclude
",1
104,php-pm_php-pm,"LICENSE
README.md
bin
composer.json
phpstan.neon.dist
phpunit.xml.dist
src
tests
",0
105,fsharp_fsharp,"CHANGELOG-fsharp.md
CHANGELOG-visualfsharp.md
CONTRIBUTING.md
FSharp.Compiler.Tools.Nuget
FSharp.sln
ISSUE_TEMPLATE.md
LICENSE
License.txt
Makefile
NuGet.Config
README.md
RoslynPackageVersion.txt
appveyor.yml
attributions.md
build
build-everything.proj
build-nuget-packages.proj
build.bat
lib
mono
packages.config
src
tests
verify-translations.cmd
",0
106,orientechnologies_orientdb-docker,"2.0
2.1
2.2
2.2-spatial
3.0
3.0-spatial
3.0-tp3
LICENSE
README.md
examples
kubernetes
logo.png
release
",0
107,matomo-org_docker,"Dockerfile-alpine.template
Dockerfile-debian.template
README.md
apache
docker-entrypoint.sh
fpm
fpm-alpine
generate-stackbrew-library.sh
license.md
php.ini
update.sh
",1
108,rails_rails,"Brewfile
CODE_OF_CONDUCT.md
CONTRIBUTING.md
Gemfile
Gemfile.lock
MIT-LICENSE
RAILS_VERSION
README.md
RELEASING_RAILS.md
Rakefile
actioncable
actionmailbox
actionmailer
actionpack
actiontext
actionview
activejob
activemodel
activerecord
activestorage
activesupport
ci
guides
package.json
rails.gemspec
railties
tasks
tools
version.rb
yarn.lock
",0
109,docker-library_celery,"3.1
4.0
Dockerfile.template
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",1
110,crate_crate,,0
111,alt-cloud_docker-brew-alt,"Dockerfile
LICENSE
README.md
gen-apt-files.sh
prep-docker-brew-branch.sh
update.sh
",0
112,TimWolla_docker-adminer,"4
README.md
generate-stackbrew-library.sh
update.sh
",0
113,debuerreotype_docker-debian-artifacts,,0
114,docker-library_buildpack-deps,"Dockerfile-curl.template
Dockerfile-scm.template
Dockerfile.template
LICENSE
README.md
apply-templates.sh
debian
generate-stackbrew-library.sh
ubuntu
update.sh
versions.json
versions.sh
",1
115,tianon_docker-brew-cirros,"LICENSE
README.md
download.sh
generate-stackbrew-library.sh
",0
116,docker-flink_docker-flink,"1.8
1.9
Dockerfile-debian.template
LICENSE
README.md
add-version.sh
docker-entrypoint.sh
generate-stackbrew-library.sh
testing
",1
117,SonarSource_docker-sonarqube,"7
8
CONTRIBUTING.md
LICENSE
NOTICE.txt
README.md
build-and-run.sh
develop.md
example-compose-files
examples.md
run-public-image-tests.sh
run-tests.sh
",0
118,docker-library_redmine,"4.0
4.1
Dockerfile-alpine.template
Dockerfile-debian.template
Dockerfile-passenger.template
LICENSE
README.md
docker-entrypoint.sh
generate-stackbrew-library.sh
update.sh
",1
119,ibmruntimes_ci.docker,"LICENSE
Makefile
README.md
ibmjava
",0
120,elastic_kibana,"CONTRIBUTING.md
FAQ.md
Gruntfile.js
Jenkinsfile
LICENSE.txt
NOTICE.txt
README.md
STYLEGUIDE.md
TYPESCRIPT.md
api-documenter.json
common
config
data
docs
examples
github_checks_reporter.json
kibana.d.ts
licenses
package.json
packages
preinstall_check.js
renovate.json5
rfcs
scripts
src
tasks
test
tsconfig.base.json
tsconfig.browser.json
tsconfig.json
tsconfig.refs.json
tsconfig.types.json
typings
utilities
vars
x-pack
yarn.lock
",0
121,hashicorp_docker-consul,"0.X
LICENSE
README.md
",0
122,docker-library_postgres,"10
11
12
13
9.5
9.6
AUTHORS
Dockerfile-alpine.template
Dockerfile-debian.template
LICENSE
README.md
docker-entrypoint.sh
generate-stackbrew-library.sh
update.sh
",1
123,mongodb_mongo,"CONTRIBUTING.rst
CreativeCommons.txt
LICENSE-Community.txt
README
README.third_party.md
SConstruct
buildscripts
debian
distsrc
docs
etc
jstests
pytests
rpm
site_scons
src
",0
124,Perl_docker-perl,"5.008.009-main,threaded-jessie
5.008.009-main-jessie
5.008.009-slim,threaded-jessie
5.008.009-slim-jessie
5.010.001-main,threaded-jessie
5.010.001-main-jessie
5.010.001-slim,threaded-jessie
5.010.001-slim-jessie
5.012.005-main,threaded-jessie
5.012.005-main-jessie
5.012.005-slim,threaded-jessie
5.012.005-slim-jessie
5.014.004-main,threaded-jessie
5.014.004-main-jessie
5.014.004-slim,threaded-jessie
5.014.004-slim-jessie
5.016.003-main,threaded-jessie
5.016.003-main-jessie
5.016.003-slim,threaded-jessie
5.016.003-slim-jessie
5.018.004-main,threaded-jessie
5.018.004-main-jessie
5.018.004-slim,threaded-jessie
5.018.004-slim-jessie
5.020.003-main,threaded-stretch
5.020.003-main-stretch
5.020.003-slim,threaded-stretch
5.020.003-slim-stretch
5.022.004-main,threaded-stretch
5.022.004-main-stretch
5.022.004-slim,threaded-stretch
5.022.004-slim-stretch
5.024.004-main,threaded-stretch
5.024.004-main-stretch
5.024.004-slim,threaded-stretch
5.024.004-slim-stretch
5.026.003-main,threaded-buster
5.026.003-main,threaded-stretch
5.026.003-main-buster
5.026.003-main-stretch
5.026.003-slim,threaded-buster
5.026.003-slim,threaded-stretch
5.026.003-slim-buster
5.026.003-slim-stretch
5.028.003-main,threaded-buster
5.028.003-main,threaded-stretch
5.028.003-main-buster
5.028.003-main-stretch
5.028.003-slim,threaded-buster
5.028.003-slim,threaded-stretch
5.028.003-slim-buster
5.028.003-slim-stretch
5.030.003-main,threaded-buster
5.030.003-main,threaded-stretch
5.030.003-main-buster
5.030.003-main-stretch
5.030.003-slim,threaded-buster
5.030.003-slim,threaded-stretch
5.030.003-slim-buster
5.030.003-slim-stretch
5.032.000-main,threaded-buster
5.032.000-main,threaded-stretch
5.032.000-main-buster
5.032.000-main-stretch
5.032.000-slim,threaded-buster
5.032.000-slim,threaded-stretch
5.032.000-slim-buster
5.032.000-slim-stretch
LICENSE
README.md
config.yml
cpanfile
generate.pl
",0
125,docker-library_kibana,"6
7
Dockerfile.template
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",1
126,docker-library_tomcat,"10.0
7
8.5
9.0
Dockerfile-apt.template
Dockerfile-yum.template
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",1
127,docker-library_rabbitmq,"3.8
3.8-rc
Dockerfile-alpine.template
Dockerfile-management.template
Dockerfile-ubuntu.template
LICENSE
README.md
docker-entrypoint.sh
generate-stackbrew-library.sh
update.sh
",1
128,memcached_memcached,"AUTHORS
BUILD
CONTRIBUTING.md
COPYING
ChangeLog
Doxyfile
HACKING
LICENSE
LICENSE.bipbuffer
LICENSE.itoa_ljust
Makefile.am
NEWS
README.md
assoc.c
assoc.h
authfile.c
authfile.h
autogen.sh
bipbuffer.c
bipbuffer.h
cache.c
cache.h
configure.ac
crawler.c
crawler.h
crc32c.c
crc32c.h
daemon.c
devtools
doc
docker-compose.yml
extstore.c
extstore.h
freebsd_priv.c
globals.c
hash.c
hash.h
items.c
items.h
itoa_ljust.c
itoa_ljust.h
jenkins_hash.c
jenkins_hash.h
linux_priv.c
logger.c
logger.h
m4
memcached.c
memcached.h
memcached.spec.in
memcached_dtrace.d
murmur3_hash.c
murmur3_hash.h
openbsd_priv.c
proto_bin.c
proto_bin.h
proto_text.c
proto_text.h
protocol_binary.h
restart.c
restart.h
sasl_defs.c
sasl_defs.h
scripts
sizes.c
slab_automove.c
slab_automove.h
slab_automove_extstore.c
slab_automove_extstore.h
slabs.c
slabs.h
solaris_priv.c
stats_prefix.c
stats_prefix.h
storage.c
storage.h
t
testapp.c
thread.c
timedrun.c
tls.c
tls.h
trace.h
util.c
util.h
version.pl
version.sh
",0
129,jruby_jruby,"BSDL
BUILDING.md
CODE_OF_CONDUCT.md
COPYING
Gemfile
LEGAL
LICENSE.RUBY
README.md
Rakefile
SECURITY.md
VERSION
antlib
bench
bin
core
default.build.properties
findbugs.xml
install
ivy
lib
lifecycle-mapping-metadata.xml
maven
mvnw
mvnw.cmd
pom.rb
pom.xml
rakelib
samples
spec
test
tool
",0
130,nats-io_gnatsd,"CODE-OF-CONDUCT.md
GOVERNANCE.md
LICENSE
MAINTAINERS.md
README.md
ROADMAP.md
TODO.md
conf
doc
docker
go.mod
go.sum
internal
jetstream
logger
logos
main.go
scripts
server
test
util
vendor
",0
131,postfixadmin_postfixadmin,"ADDITIONS
CHANGELOG.TXT
DOCUMENTS
GPL-LICENSE.TXT
INSTALL.TXT
LICENSE.TXT
README.md
VIRTUAL_VACATION
check_mailpass_expiration.sh
common.php
composer.json
config.inc.php
configs
debian
functions.inc.php
index.php
languages
lib
model
password_expiration.sql
phpunit.xml
postfixadmin.my.cnf
psalm.xml
public
scripts
templates
tests
",0
132,convertigo_convertigo,"CHANGELOG.md
CHANGELOG.pre.7-6-0.md
CODE_OF_CONDUCT.md
README.md
build.gradle
changelog.gradle
convertigo-splash
convertigo-templates
docker
eclipse-base
eclipse-feature
eclipse-plugin-jxbrowser-linux64
eclipse-plugin-jxbrowser-mac
eclipse-plugin-jxbrowser-win64
eclipse-plugin-product
eclipse-plugin-studio
eclipse-repository
engine
gradle
gradle-plugin
gradle.properties
gradlew
gradlew.bat
headers.gradle
installers
license.txt
mkDockerLocal.sh
patches
placeholders
pom.xml
settings.gradle
",0
133,tomitribe_docker-tomee,"Dockerfile.template
README-short.txt
README.md
TomEE-7.0
TomEE-7.1
TomEE-8.0
create-server.sh
create-version.sh
create.sh
license.md
logo.png
",1
134,Quantisan_docker-clojure,"LICENSE
README.md
build-images.sh
clean.sh
deps.edn
src
target
test
test.sh
update.sh
",0
135,openSUSE_docker-containers-build,"README.md
manifest.header
",0
136,euleros_euleros-docker-images,,0
137,SAP_SapMachine-infrastructure,"LICENSE
NOTICE
README.md
cloud-infrastructure
debian-templates
dockerfiles
jenkins-job-generator
jenkins_configuration
lib
wix-templates
",0
138,containous_traefik-library-image,,0
139,docker-library_haproxy,"1.7
1.8
2.0
2.1
2.2
2.3-rc
Dockerfile-alpine.template
Dockerfile-debian.template
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",1
140,fluent_fluentd-docker-image,"Dockerfile.sample
Dockerfile.sample.old
Dockerfile.template.erb
LICENSE
MAINTAINING.md
Makefile
README.md
entrypoint.sh.erb
fluent.conf.erb
post_checkout.erb
post_push.erb
test
v0.12
v0.14
v1.0
v1.1
v1.10
v1.11
v1.2
v1.3
v1.4
v1.5
v1.6
v1.7
v1.8
v1.9
",1
141,kong_kong,"CHANGELOG.md
CODE_OF_CONDUCT.md
CONTRIBUTING.md
COPYRIGHT
DEVELOPER.md
Jenkinsfile
LICENSE
Makefile
README.md
UPGRADE.md
autodoc
bin
kong
kong-2.1.3-0.rockspec
kong.conf.default
scripts
spec
t
",0
142,containous_traefik,"CHANGELOG.md
CODE_OF_CONDUCT.md
CONTRIBUTING.md
Dockerfile
LICENSE.md
Makefile
README.md
SECURITY.md
build.Dockerfile
cmd
contrib
docs
exp.Dockerfile
generate.go
go.mod
go.sum
integration
internal
netlify.toml
pkg
script
tools.go
traefik.sample.toml
webui
",0
143,docker-library_php,"7.2
7.3
7.4
8.0-rc
Dockerfile-alpine.template
Dockerfile-apache-block-1.template
Dockerfile-apache-block-2.template
Dockerfile-debian.template
Dockerfile-fpm-block-1.template
Dockerfile-fpm-block-2.template
Dockerfile-zts-block-1.template
LICENSE
README.md
apache2-foreground
apply-templates.sh
docker-php-entrypoint
docker-php-ext-configure
docker-php-ext-enable
docker-php-ext-install
docker-php-source
generate-stackbrew-library.sh
update.sh
version-id.jq
versions.json
versions.sh
",1
144,crate_docker-crate,"CODE_OF_CONDUCT.md
CONTRIBUTING.rst
Dockerfile
Dockerfile.j2
Dockerfile_3.1.j2
Dockerfile_4.1.j2
LICENSE.txt
README.md
config
docker-entrypoint.sh
docker-entrypoint_3.1.sh
requirements.txt
setup.cfg
tests
update.py
",0
145,composer_docker,"1.10
1.9
2.0
LICENSE
README.md
generate-stackbrew-library.sh
",0
146,ahawkins_docker-thrift,"0.10
0.11
0.12
0.9
LICENSE.md
README.md
",0
147,docker-library_docker,"19.03
19.03-rc
Dockerfile-dind-rootless.template
Dockerfile-dind.template
Dockerfile-git.template
Dockerfile-windows-windowsservercore.template
Dockerfile.template
LICENSE
README.md
docker-entrypoint.sh
dockerd-entrypoint.sh
generate-stackbrew-library.sh
modprobe.sh
release-architectures
update.sh
",1
148,groovy_docker-groovy,"LICENSE
README.md
jdk11
jdk14
jdk8
jre11
jre14
jre8
test
update.ps1
update.sh
",0
149,znc_znc-docker,"README.md
full
slim
",0
150,WASdev_sample.servlet,"CONTRIBUTING.md
LICENSE
README.md
build.gradle
gradle
gradlew
gradlew.bat
pom.xml
settings.gradle
src
",0
151,docker_distribution-library-image,"Dockerfile.noarch
README.md
amd64
arm
arm64
config-example.yml
docker-entrypoint.sh
update.sh
",0
152,wikimedia_mediawiki-docker,"1.31
1.33
1.34
1.35
Dockerfile-alpine.template
Dockerfile-debian.template
LICENSE
README.md
dev
update.sh
",1
153,docker-library_gcc,"10
8
9
Dockerfile.template
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",1
154,TimWolla_docker-spiped,"1.6
README.md
generate-stackbrew-library.sh
",0
155,docker-library_rails,"Dockerfile
LICENSE
README.md
generate-stackbrew-library.sh
onbuild
update.sh
",0
156,nginxinc_docker-nginx-amplify,"Alpine
Dockerfile
LICENSE
README.md
conf.d
entrypoint.sh
",0
157,joomla_docker-joomla,"Dockerfile-alpine.template
Dockerfile-debian.template
LICENSE
README.md
docker-entrypoint.sh
generate-stackbrew-library.sh
makedb.php
php7.2
php7.3
php7.4
update.sh
",1
158,docker-library_drupal,"7
8.8
8.9
9.0
Dockerfile-7-alpine.template
Dockerfile-7-debian.template
Dockerfile-alpine.template
Dockerfile-debian.template
README.md
generate-stackbrew-library.sh
update.sh
",1
159,TeamSpeak-Systems_teamspeak-linux-docker-images,"LICENSE
README.md
alpine
",0
160,archlinux_archlinux-docker,,0
161,mongo-express_mongo-express-docker,"Dockerfile
LICENSE.md
README.md
build.sh
docker-compose.yml
docker-entrypoint.sh
generate-stackbrew-library.sh
logo.png
pull-request.md
run.sh
update.sh
",0
162,docker-solr_docker-solr,"5.5
6.6
7.7
8.0
8.1
8.2
8.3
8.4
8.5
8.6
Docker-FAQ.md
Dockerfile-varsolr.template
Dockerfile.template
LICENSE
README-short.txt
README.md
TAGS
docs
generate-stackbrew-library.sh
known_keys.txt
logo.png
scripts
scripts-before8
tests
tools
update.md
vagrant
",1
163,neo4j_docker-neo4j,"COPYRIGHT
DEVELOPMENT.md
LICENSE
Makefile
README.md
devenv
devenv.local.template
docker-image-src
make-arm64.mk
make-common.mk
neo4jlabs-plugins.json
pom.xml
src
",0
164,therealprologic_docker-crux,"CONTRIBUTING.md
Dockerfile
LICENSE
Makefile
README.rst
build
release
",0
165,fsprojects_docker-fsharp,"10.2.1
10.2.3
10.6.0
10.7.0
4.0.1.1
4.1.34
LICENSE
README.md
circle-test.sh
circle.yml
",0
166,docker-library_julia,"1.0
1.5
Dockerfile-alpine.template
Dockerfile-debian.template
Dockerfile-windowsservercore.template
LICENSE
README.md
generate-stackbrew-library.sh
release-architectures
update.sh
",1
