,project,list,InTemplate?
167,docker-library_mongo,"3.6
4.0
4.2
4.4
Dockerfile-linux.template
Dockerfile-windows.template
LICENSE
README.md
docker-entrypoint.sh
generate-stackbrew-library.sh
gpg-keys.sh
gpg-keys.txt
update.sh
",1
168,docker_swarm-library-image,"Dockerfile
README.md
certs
swarm
swarm-unsupported.exe
tmp
update.sh
",0
169,tianon_docker-brew-ubuntu-core,"CONTRIBUTING.md
LICENSE
README.md
bionic
focal
generate-stackbrew-library.sh
gpg-fingerprint
groovy
latest
rolling
trusty
update.sh
verify.sh
xenial
",0
170,docker-library_docs,"Dockerfile
LICENSE
README.md
adminer
adoptopenjdk
aerospike
alpine
alt
amazoncorretto
amazonlinux
arangodb
archlinux
backdrop
bash
bonita
buildpack-deps
busybox
caddy
cassandra
centos
chronograf
cirros
clearlinux
clefos
clojure
composer
consul
convertigo
couchbase
couchdb
crate
crux
debian
docker
drupal
eclipse-mosquitto
eggdrop
elasticsearch
elixir
erlang
euleros
express-gateway
fedora
flink
fluentd
friendica
fsharp
gazebo
gcc
generate-repo-stub-readme.sh
geonetwork
ghost
golang
gradle
groovy
haproxy
haskell
haxe
hello-world
httpd
hylang
ibmjava
influxdb
irssi
jetty
jobber
joomla
jruby
julia
kaazing-gateway
kapacitor
kibana
known
kong
lightstreamer
logstash
mageia
mariadb
markdownfmt.sh
matomo
maven
mediawiki
memcached
mongo
mongo-express
monica
mono
mysql
nats
nats-streaming
neo4j
neurodebian
nextcloud
nginx
node
notary
nuxeo
odoo
open-liberty
openjdk
opensuse
oraclelinux
orientdb
parallel-update.sh
percona
perl
photon
php
php-zendserver
phpmyadmin
plone
postfixadmin
postgres
push.pl
push.sh
pypy
python
r-base
rabbitmq
rakudo-star
rapidoid
redis
redmine
registry
rethinkdb
rocket.chat
ros
ruby
rust
sapmachine
scratch
sentry
silverpeas
sl
solr
sonarqube
sourcemage
spiped
storm
swarm
swift
swipl
teamspeak
telegraf
thrift
tomcat
tomee
traefik
ubuntu
update.sh
varnish
vault
websphere-liberty
wordpress
xwiki
ymlfmt.sh
yourls
znc
zookeeper
",0
171,caddyserver_caddy-docker,"2.1
2.2
Dockerfile.builder.tmpl
Dockerfile.tmpl
Dockerfile.windows.tmpl
LICENSE
Makefile
README.md
fileCommit.sh
hooks
library
render-dockerfiles.tmpl
renovate.json
stackbrew-config.yaml
stackbrew.tmpl
",0
172,piwik_piwik,"CHANGELOG.md
CONTRIBUTING.md
DIObject.php
LEGALNOTICE
LICENSE
LegacyAutoloader.php
PRIVACY.md
README.md
SECURITY.md
composer.json
composer.lock
config
console
core
index.php
js
lang
libs
matomo.js
matomo.php
misc
node_modules
package-lock.json
package.json
piwik.js
piwik.php
plugins
tests
tmp
",0
173,alpinelinux_docker-alpine,"Dockerfile
LICENSE
README.adoc
docs
fetch-latest-releases.lua
prepare-branch.sh
tests
",0
174,jenkinsci_jenkins-ci.org-docker,"CHANGELOG.md
CONTRIBUTING.md
Dockerfile
Dockerfile-alpine
Dockerfile-centos
Dockerfile-centos7
Dockerfile-jdk11
Dockerfile-openj9
Dockerfile-openj9-jdk11
Dockerfile-slim
HACKING.adoc
Jenkinsfile
LICENSE.txt
Makefile
README.md
docker-compose.yml
install-plugins.sh
jenkins-plugin-cli.sh
jenkins-support
jenkins.sh
multiarch
plugins.sh
tests
tini-shim.sh
tini_pub.gpg
tools
",0
175,nginxinc_nginx-amplify-doc,"README.md
amplify-faq.md
amplify-guide.md
images
",0
176,plone_plone.docker,"4.3
5.0
5.1
5.2
CHANGES.md
LICENSE.txt
README.md
docs
",0
177,hashicorp_consul,"CHANGELOG.md
GNUmakefile
INTERNALS.md
LICENSE
NOTICE.md
README.md
Vagrantfile
acl
agent
api
bench
build-support
codecov.yml
command
connect
contributing
demo
go.mod
go.sum
internal
ipaddr
lib
logging
main.go
main_test.go
package-lock.json
proto
sdk
sentinel
service_os
snapshot
terraform
test
testrpc
tlsutil
types
ui-v2
vendor
version
website
",0
178,hashicorp_docker-vault,"0.X
LICENSE
README.md
",0
179,irssi_irssi,"AUTHORS
COPYING
INSTALL
Makefile.am
NEWS
README.md
TODO
autogen.sh
configure.ac
docs
fuzz-support
irssi-1.pc.in
irssi-icon.png
irssi.conf
m4
meson.build
meson_options.txt
scripts
src
subprojects
tests
themes
utils
",0
180,keeganwitt_docker-gradle,"LICENSE
README.md
jdk11
jdk14
jdk8
jre11
jre14
jre8
test
update.ps1
update.sh
",0
181,matomo-org_matomo,"CHANGELOG.md
CONTRIBUTING.md
DIObject.php
LEGALNOTICE
LICENSE
LegacyAutoloader.php
PRIVACY.md
README.md
SECURITY.md
composer.json
composer.lock
config
console
core
index.php
js
lang
libs
matomo.js
matomo.php
misc
node_modules
package-lock.json
package.json
piwik.js
piwik.php
plugins
tests
tmp
",0
182,rust-lang_docker-rust,"1.46.0
Dockerfile-alpine.template
Dockerfile-debian.template
Dockerfile-slim.template
README.md
x.py
",1
183,erlang_docker-erlang-otp,"17
18
19
20
21
22
23
LICENSE.txt
R15
R16
README.md
elixir
generate-stackbrew-library.sh
master
",0
184,Kong_kubernetes-ingress-controller,"CHANGELOG.md
CODEOWNERS
CODE_OF_CONDUCT.md
CONTRIBUTING.md
Dockerfile
LICENSE
MAINTAINERS.md
Makefile
README.md
cli
deploy
docs
go.mod
go.sum
hack
internal
pkg
",0
185,mono_docker,"6.10.0.104
6.8.0.123
CODE-OF-CONDUCT.md
README-short.txt
README.md
generate-stackbrew-library.sh
logo.png
",0
186,vaygr_docker-sourcemage,"README.md
gurus.gpg
stable
",0
187,neurodebian_dockerfiles,"README.md
dockerfiles
gen_dockerfiles
neurodebian
stackbrew
",0
188,commercialhaskell_stack,,0
189,dshearer_jobber-docker,"LICENSE
README.md
alpine3.7
",0
190,nuxeo_docker-nuxeo,"10.10
7.10
8.10
9.10
LICENSE
README.md
discover-ft
discover-lts
generate-stackbrew-library.sh
master
staging
templates
travis.template
update.py
",0
191,docker-library_owncloud,"10.0
9.1
Dockerfile.template
README.md
generate-stackbrew-library.sh
update.sh
",1
192,docker_compose,"CHANGELOG.md
CHANGES.md
CONTRIBUTING.md
Dockerfile
Jenkinsfile
LICENSE
MAINTAINERS
MANIFEST.in
README.md
Release.Jenkinsfile
SWARM.md
bin
compose
contrib
docker-compose-entrypoint.sh
docker-compose.spec
docker-compose_darwin.spec
docs
experimental
logo.png
project
pyinstaller
requirements-build.txt
requirements-dev.txt
requirements-indirect.txt
requirements.txt
script
setup.cfg
setup.py
tests
tox.ini
",0
193,docker-library_faq,"README.md
TODO.md
",0
194,juanluisbaptiste_docker-brew-mageia,"LICENSE
README.md
build2release
dist
mkimage-buildah.sh
mkimage.sh
",0
195,apple_swift,,0
196,ibm-messaging_mq-docker,"10-listener.mqsc
CHANGELOG.md
CLA.md
Dockerfile
LICENSE
README.md
admin.json
mq-configure-qmgr.sh
mq-create-qmgr.sh
mq-dev-config
mq-dev-config.sh
mq-docker-deprecated.jpg
mq-license-check.sh
mq-monitor-qmgr.sh
mq-parameter-check.sh
mq-pre-create-setup.sh
mq-start-qmgr.sh
mq-stop-container.sh
mq.sh
setup-mqm-web.sh
setup-var-mqm.sh
test
",0
197,appropriate_docker-jetty,"README.md
",0
198,Silverpeas_docker-silverpeas-prod,"Dockerfile
Dockerfile.template
LICENSE
README.md
build.sh
generate-docker-library.sh
generate-dockerfile.sh
src
",1
199,theupdateframework_notary,"CHANGELOG.md
CODE_OF_CONDUCT.md
CONTRIBUTING.md
CONTRIBUTORS
Dockerfile
Jenkinsfile
LICENSE
MAINTAINERS
MAINTAINERS.ALUMNI
MAINTAINERS_RULES.md
Makefile
NOTARY_VERSION
README.md
buildscripts
client
cmd
codecov.yml
const.go
const_nowindows.go
const_windows.go
cross.Dockerfile
cryptoservice
development.mysql.yml
development.postgresql.yml
development.rethink.yml
docker-compose.postgresql.yml
docker-compose.rethink.yml
docker-compose.yml
docs
escrow.Dockerfile
fips.go
fixtures
go.mod
go.sum
hooks
migrations
notary.go
notarysql
passphrase
proto
server
server.Dockerfile
server.minimal.Dockerfile
signer
signer.Dockerfile
signer.minimal.Dockerfile
storage
trustmanager
trustpinning
tuf
utils
vendor
version
",0
200,neo4j_docker-neo4j-publish,"2.3.0
2.3.1
2.3.10
2.3.11
2.3.12
2.3.2
2.3.3
2.3.4
2.3.5
2.3.6
2.3.7
2.3.8
2.3.9
3.0.0
3.0.1
3.0.10
3.0.11
3.0.12
3.0.2
3.0.3
3.0.4
3.0.5
3.0.6
3.0.7
3.0.8
3.0.9
3.1.0
3.1.0-BETA1
3.1.0-M03
3.1.0-M04
3.1.0-M05
3.1.0-M06
3.1.0-M07
3.1.0-M08
3.1.0-M09
3.1.0-M10
3.1.0-M12-beta2
3.1.0-M13-beta3
3.1.0-RC1
3.1.1
3.1.2
3.1.3
3.1.4
3.1.5
3.1.6
3.1.7
3.1.8
3.1.9
3.2.0
3.2.0-alpha01
3.2.0-alpha02
3.2.0-alpha03
3.2.0-alpha04
3.2.0-alpha05
3.2.0-alpha06
3.2.0-alpha07
3.2.0-alpha08
3.2.0-rc1
3.2.0-rc2
3.2.0-rc3
3.2.1
3.2.10
3.2.11
3.2.12
3.2.13
3.2.14
3.2.2
3.2.3
3.2.5
3.2.6
3.2.7
3.2.8
3.2.9
3.3.0
3.3.0-alpha01
3.3.0-alpha02
3.3.0-alpha03
3.3.0-alpha04
3.3.0-alpha05
3.3.0-alpha06
3.3.0-alpha07
3.3.0-beta01
3.3.0-beta02
3.3.0-rc1
3.3.1
3.3.2
3.3.3
3.3.4
3.3.5
3.3.6
3.3.7
3.3.8
3.3.9
3.4.0
3.4.0-alpha01
3.4.0-alpha02
3.4.0-alpha03
3.4.0-alpha04
3.4.0-alpha05
3.4.0-alpha06
3.4.0-alpha07
3.4.0-alpha08
3.4.0-alpha09
3.4.0-beta01
3.4.0-beta02
3.4.0-rc01
3.4.0-rc02
3.4.1
3.4.10
3.4.11
3.4.12
3.4.13
3.4.14
3.4.15
3.4.16
3.4.17
3.4.18
3.4.2
3.4.3
3.4.4
3.4.5
3.4.6
3.4.7
3.4.8
3.4.9
3.5.0
3.5.0-alpha01
3.5.0-alpha02
3.5.0-alpha04
3.5.0-alpha05
3.5.0-alpha06
3.5.0-alpha07
3.5.0-alpha08
3.5.0-alpha09
3.5.0-beta01
3.5.0-beta02
3.5.0-beta03
3.5.0-rc01
3.5.1
3.5.10
3.5.11
3.5.12
3.5.13
3.5.14
3.5.15
3.5.16
3.5.17
3.5.18
3.5.19
3.5.2
3.5.20
3.5.21
3.5.22
3.5.3
3.5.4
3.5.5
3.5.6
3.5.7
3.5.8
3.5.9
4.0.0
4.0.0-rc01
4.0.1
4.0.2
4.0.3
4.0.4
4.0.5
4.0.6
4.0.7
4.0.8
4.1.0
4.1.1
COPYRIGHT
LICENSE
README.md
publish
",0
201,ibm-messaging_mq-container,"CHANGELOG.md
CLA.md
Dockerfile-server
Dockerfile-server.cover
LICENSE
Makefile
NOTICES.txt
README.md
cmd
docs
etc
formatting.mk
incubating
install-build-deps.sh
install-mq-server-prereqs.sh
install-mq.sh
internal
manifests
pkg
test
travis-build-scripts
vendor
web
",0
202,corretto_corretto-8-docker,"CODE_OF_CONDUCT.md
LICENSE
README.md
",0
203,SolaceLabs_solace-ha-docker-compose,"CONTRIBUTING.md
LICENSE
README.md
images
template
",0
204,Bonitasoft-Community_docker_bonita,"7.0
7.1
7.10
7.11
7.2
7.3
7.4
7.5
7.6
7.7
7.8
7.9
JenkinsFile
README.md
build.sh
test
",0
205,aws_aws-eb-glassfish,"4.0-jdk7
4.0-jdk7-aws-eb-onbuild
4.1-jdk8
4.1-jdk8-aws-eb-onbuild
LICENSE.txt
NOTICE.txt
README.md
THIRD-PARTY-LICENSES.txt
eb-glassfish-5.0
generate-stackbrew-library.sh
glassfish-5.0
",0
206,nats-io_nats-docker,"2.1.8
LICENSE
README.md
tests
update-server-version.sh
",0
207,openSUSE_docker-containers,"LICENSE
README.md
derived_images
",0
208,postfixadmin_docker,"Dockerfile-alpine.template
Dockerfile-debian.template
LICENSE
README.md
apache
docker-entrypoint.sh
fpm
fpm-alpine
generate-stackbrew-library.sh
update.sh
",1
209,tianon_docker-brew-ubuntu-debootstrap,"12.04
14.04
15.04
15.10
README.md
components
devel
generate-stackbrew-library.sh
latest
mirror
mkimage.sh
repo
update.sh
",0
210,nginxinc_docker-nginx,"LICENSE
README.md
generate-stackbrew-library.sh
mainline
stable
",0
211,31z4_zookeeper-docker,"3.4.14
3.5.8
3.6.1
LICENSE
README.md
",0
212,docker-library_mysql,"5.6
5.7
8.0
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",0
213,indiehosters_known,"LICENSE
README.md
docker-compose.yml
nginx.conf
scripts
",0
214,docker_docker,"AUTHORS
CHANGELOG.md
CONTRIBUTING.md
Dockerfile
Dockerfile.buildx
Dockerfile.e2e
Dockerfile.simple
Dockerfile.windows
Jenkinsfile
LICENSE
MAINTAINERS
Makefile
NOTICE
README.md
ROADMAP.md
SECURITY.md
TESTING.md
VENDORING.md
api
builder
cli
client
cmd
codecov.yml
container
contrib
daemon
distribution
dockerversion
docs
errdefs
hack
image
integration
integration-cli
internal
layer
libcontainerd
oci
opts
patches
pkg
plugin
poule.yml
profiles
project
reference
registry
reports
restartmanager
rootless
runconfig
testutil
vendor
vendor.conf
volume
",0
215,debuerreotype_debuerreotype,"Dockerfile
LICENSE
README.md
VERSION
build-all.sh
build.sh
raspbian.sh
scripts
steamos.sh
ubuntu.sh
",0
216,docker-library_cassandra,"2.1
2.2
3.0
3.11
4.0
Dockerfile.template
LICENSE
README.md
apply-templates.sh
docker-entrypoint.sh
generate-stackbrew-library.sh
update.sh
versions.json
versions.sh
",1
217,composer_composer,"CHANGELOG.md
CODE_OF_CONDUCT.md
LICENSE
PORTING_INFO
README.md
UPGRADE-2.0.md
bin
composer.json
composer.lock
doc
phpstan
phpunit.xml.dist
res
src
tests
",0
218,piwik_docker-piwik,"Dockerfile-alpine.template
Dockerfile-debian.template
README.md
apache
docker-entrypoint.sh
fpm
fpm-alpine
generate-stackbrew-library.sh
license.md
php.ini
update.sh
",1
219,SoftwareAG_MLW,"LICENSE
README.md
SECURITY.md
Third-Party License(s) Terms.pdf
azure-pipelines.yml
docker
docs
zmk
zmm
",0
220,friendica_docker,"2020.07
2020.09-dev
2020.09-rc
Dockerfile-alpine.template
Dockerfile-debian.template
LICENSE
README-MAINTENANCE.md
README.md
develop.txt
docker-cron.sh
docker-entrypoint-dev.sh
docker-entrypoint.sh
docker-setup_msmtp.sh
friendica.svg
generate-stackbrew-library.sh
latest.txt
stack.yml
update.sh
upgrade.exclude
",1
221,clearlinux_docker-brew-clearlinux,,0
222,AdoptOpenJDK_openjdk-docker,"10
11
12
13
14
8
9
Jenkinsfile
LICENSE
README.md
build_all.sh
build_latest.sh
common_functions.sh
config
dockerfile_functions.sh
dockerhub_doc_config_update.sh
generate_latest_sums.sh
generate_manifest_script.sh
generate_openj9_scc.sh
linter.sh
slim-java.ps1
slim-java.sh
test_all.sh
test_multiarch.sh
tests
update_all.sh
update_manifest_all.sh
update_multiarch.sh
",0
223,indiehosters_piwik,"LICENSE
README.md
docker-compose.yml
logo.svg
nginx.conf
scripts
",0
224,nealef_clefos,"Dockerfile
LICENSE.md
Makefile
README.md
VERSION
createBase.sh
oss.repo
",0
225,JrCs_docker-letsencrypt-nginx-proxy-companion,"Dockerfile
LICENSE
README.md
app
docs
install_simp_le.sh
schema.png
test
",0
226,raku_docker,"Dockerfile
LICENSE
README-short.txt
README.md
alpine
logo.png
",0
227,haskell_docker-haskell,"7.10
7.8
8.0
8.10
8.2
8.4
8.6
8.8
LICENSE
README.md
logo.png
",0
228,tianon_dockerfiles,"LICENSE
README.md
apt-cacher-ng
backblaze-b2
beets
bitwarden
byzanz
caff
certbot
containerd
dell-netextender
diffoscope
docker-master
docker-tianon
duplicity
ehour
exim4
github-hub
github-pages
gitlab
glxgears
gmpydl
gmvault
google-cloud-print-connector
grafana
gsl-libs.sh
handbrake
haproxy-sks
jenkins
kafka
kgb-bot
latex
lutris
makemkv
mojo
mutt-gmail
network-toolbox
perl
phpmyadmin
plex
pmbootstrap
prometheus
rtorrent
sbuild
slack
sleeping-beauty
speedtest
steam
test-config.sh
tinygo
toybox
travis-cli
true
vultr-cli
wine
xen-orchestra
ymlfmt
zoom
",0
229,heroku_stack-images,"BUILD.md
LICENSE
README.md
bin
cedar-14
heroku-16
heroku-16-build
heroku-18
heroku-18-build
heroku-20
heroku-20-build
tools
",0
230,osrf_docker_images,"LICENSE
README.md
doc
docker
gazebo
ros
ros2
sros
",0
231,amazonlinux_container-images,,0
232,irssi_scripts.irssi.org,"CNAME
README.markdown
_config.yml
_data
_includes
_layouts
_testing
_tools
assets
cpanfile
index.html
robots.txt
scripts
scripts.dmp
scripts.yml
travis_report.markdown
",0
233,Tarsnap_spiped,"BUILDING
CHANGELOG
COPYRIGHT
DESIGN.md
Makefile
Makefile.BSD
Makefile.inc
Makefile.prog
README.md
STYLE
lib
libcperciva
perftests
proto
release-tools
spipe
spiped
tests
",0
234,dshearer_jobber,"LICENSE
Makefile
README.md
buildtools
common
configure
go.mod
go.sum
ipc
jobber
jobbermaster
jobberrunner
jobfile
make-release-notes.py
mk
packaging
platform_tests
smoke_tests
vendor
version
",0
235,docker-library_memcached,"LICENSE
README.md
alpine
debian
generate-stackbrew-library.sh
update.sh
",0
236,vmware_photon-docker-image,"CONTRIBUTING.md
README.md
generate-stackbrew-library.sh
latest
release-dockerfiles
update.sh
",0
237,kaazing_gateway,"CHANGELOG.md
CONTRIBUTING.md
ISSUE_TEMPLATE.md
LICENSE.txt
NOTICE.txt
README.md
bom
bridge
certificates
distribution
doc
docker
management
mina.core
mina.netty
pom.xml
resource.address
samples
security
server
server.api
server.spi
service
test.util
transport
update.check
util
",0
238,golang-migrate_migrate,"CONTRIBUTING.md
Dockerfile
FAQ.md
GETTING_STARTED.md
LICENSE
MIGRATIONS.md
Makefile
README.md
cli
cmd
database
dktesting
docker-deploy.sh
go.mod
go.sum
internal
log.go
migrate.go
migrate_test.go
migration.go
migration_test.go
source
testing
util.go
util_test.go
",0
239,openliberty_ci.docker,"CONTRIBUTING.md
LICENSE
README.md
SECURITY.md
build
cla
docs
releases
samples
",0
240,carlossg_docker-maven,"LICENSE
README-short.txt
README.md
adoptopenjdk-11
adoptopenjdk-11-openj9
adoptopenjdk-14
adoptopenjdk-14-openj9
adoptopenjdk-8
adoptopenjdk-8-openj9
amazoncorretto-11
amazoncorretto-8
azulzulu-11
azulzulu-11-alpine
azulzulu-14
azulzulu-14-alpine
common.sh
generate-stackbrew-library.sh
github-action-generation.sh
github-action.ps1
github-action.sh
ibmjava-8
ibmjava-8-alpine
logo.png
openjdk-11
openjdk-11-slim
openjdk-14
openjdk-14-slim
openjdk-15
openjdk-16
openjdk-8
openjdk-8-slim
publish.sh
tests
windows
",0
241,docker-library_golang,"1.14
1.15
Dockerfile-alpine.template
Dockerfile-debian.template
Dockerfile-windows-nanoserver.template
Dockerfile-windows-servercore.template
LICENSE
README.md
apply-templates.sh
generate-stackbrew-library.sh
update.sh
versions.json
versions.sh
",1
242,corretto_corretto-11-docker,"CODE_OF_CONDUCT.md
LICENSE
README.md
",0
243,geonetwork_docker-geonetwork,"3.0.5
3.10.0
3.10.1
3.10.2
3.10.3
3.2.0
3.2.1
3.2.2
3.4.0
3.4.1
3.4.2
3.4.3
3.4.4
3.6.0
3.8.0
3.8.1
3.8.2
3.8.3
4.0.0-alpha.1
4.0.0-alpha.2
README.md
generate-stackbrew-library.sh
update.sh
",0
244,nodejs_node,"AUTHORS
BSDmakefile
BUILDING.md
CHANGELOG.md
CODE_OF_CONDUCT.md
CONTRIBUTING.md
GOVERNANCE.md
LICENSE
Makefile
README.md
SECURITY.md
android-configure
benchmark
common.gypi
configure
configure.py
deps
doc
glossary.md
lib
node.gyp
node.gypi
onboarding.md
src
test
tools
vcbuild.bat
",0
245,docker-library_elasticsearch,"6
7
Dockerfile.template
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",1
246,rakudo_rakudo,"3rdparty
CONTRIBUTING.md
CREDITS
Configure.pl
IN-MEMORIAM.md
INSTALL.md
LICENSE
README.md
VERSION
appveyor.yml
azure-pipelines.yml
blib
docs
dynext
gen
lib
package.json
src
t
tools
",0
247,docker-library_httpd,"2.4
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",0
248,IBM_charts,"LICENSE
ORIGIN
README.md
community
components
deprecated
entitled
logo
pak-extensions
repo
samples
stable
",0
249,docker-library_busybox,"README.md
build.sh
generate-stackbrew-library.sh
glibc
musl
uclibc
update.sh
",0
250,splunk_docker-splunk,"CODEOWNERS
Makefile
README.md
base
clair-whitelist.yml
clair_to_junit_parser.py
docs
py23-image
splunk
test-results
test_scenarios
tests
uf
",0
251,docker_for-mac,"FAQ.md
README.md
",0
252,django_django,"AUTHORS
CONTRIBUTING.rst
Gruntfile.js
INSTALL
LICENSE
LICENSE.python
MANIFEST.in
README.rst
django
docs
extras
js_tests
package.json
scripts
setup.cfg
setup.py
tests
tox.ini
",0
253,docker-library_openjdk,"11
14
15
16
8
Dockerfile-adopt-debian-slim.template
Dockerfile-adopt-debian.template
Dockerfile-adopt-windows-nanoserver.template
Dockerfile-adopt-windows-servercore.template
Dockerfile-oracle-alpine.template
Dockerfile-oracle-debian-slim.template
Dockerfile-oracle-debian.template
Dockerfile-oracle-oraclelinux.template
Dockerfile-oracle-windows-nanoserver.template
Dockerfile-oracle-windows-servercore.template
LICENSE
README.md
generate-stackbrew-library.sh
update.sh
",1
